id,vds_id,freeway,abs_pm,lon,lat,name
0,400001,US101-N,387.897,-121.901149,37.364085,NB 880 rm-n-loop
1,400014,US101-N,376.491,-121.775473,37.245818,Bernal rd  rm-n-diag
2,400017,SR85-S,10.07,-121.94544,37.253303,BASCOM AVE
3,400030,I880-S,3.64,-121.906538,37.359087,N FIRST ST
4,400040,SR87-S,2.86,-121.873109,37.294949,Curtner Ave rm-s-loop
5,400045,I880-N,4.02,-121.902233,37.363402,SB 101 rm-n-loop
6,400052,SR85-N,6.14,-121.875479,37.255791,Almaden Expwy
7,400057,I880-N,1.33,-121.935522,37.335022,Bascom Ave rm-n-diag
8,400059,SR85-S,7.97,-121.907735,37.250481,Camden Ave rm-s-diag
9,400065,SR87-S,4.89,-121.890281,37.320292,NB & SB 280  rm-s-conn
10,400069,US101-S,392.443,-121.977493,37.385758,Great America Pkwy rm-s-diag
11,400073,SR17-S,21.953,-121.955559,37.2563,NB 85 rm-s-loop-conn
12,400084,I280-S,9.602,-122.012053,37.329258,Wolfe Rd rm-s-loop
13,400085,SR85-S,6.1,-121.87471,37.255594,ALMADEN EXPWY
14,400096,SR237-W,6.237,-121.972381,37.418049,Great American Pkwy
15,400097,SR85-S,14.106,-122.010614,37.279012,Saratoga Ave  rm-n-diag
16,400100,SR17-S,24.943,-121.938872,37.295052,Hamilton Ave rm-n-loop
17,400104,SR237-E,7.162,-121.95548,37.419313,NORTH FIRST STREET
18,400109,US101-S,387.283,-121.889426,37.362706,N 13th St-Oakland Rd rm-s-diag
19,400122,I880-N,4.21,-121.901132,37.36614,NB 101 rm-n-diag
20,400132,SR85-N,2.11,-121.806387,37.243208,COTTLE RD ONAL
21,400138,US101-S,382.589,-121.830485,37.317118,Tully Rd rm-s-diag
22,400145,SR85-N,4.03,-121.838501,37.251693,BLOSSOM HILL RD
23,400147,I880-N,2.04,-121.926305,37.34221,The Alameda rm-n-loop
24,400148,SR85-N,8.23,-121.912479,37.250664,Camden Ave rm-n-diag
25,400149,US101-S,398.263,-122.077964,37.4118,Shoreline Blvd rm-s-diag
26,400154,SR17-N,19.603,-121.975157,37.226342,Saratoga Ave rm-n-loop
27,400158,SR237-W,8.222,-121.93678,37.421059,Zanker Rd RM-E-Diag
28,400168,US101-N,393.467,-121.995524,37.391166,Lawrence Expwy. rm-n-loop
29,400172,US101-S,390.263,-121.939712,37.376264,De La Cruz Blvd rm-s-diag
